case rn(119,111):
tmap = new Array();
tmap.push("495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495");
tmap.push("495,495,496,656,656,656,656,656,656,656,656,656,656,656,656,497,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495");
tmap.push("495,495,617,0,0,0,0,0,695,0,0,0,0,0,0,615,495,495,495,495,495,495,495,495,495,495,495,495,495,496,656,656,656,656,656,656,656,656,656,656");
tmap.push("495,495,617,0,0,0,0,0,695,0,0,0,0,0,0,655,656,656,497,495,495,495,495,495,495,495,495,495,495,617,0,0,0,0,0,0,0,0,0,0");
tmap.push("495,495,617,0,0,0,0,0,695,0,0,0,0,0,0,0,695,0,615,495,495,495,495,495,495,495,495,495,495,617,0,0,0,0,0,0,0,0,0,0");
tmap.push("495,495,617,0,0,0,0,0,695,0,0,0,0,0,0,0,695,0,655,656,656,497,495,495,495,495,495,495,495,617,0,0,0,0,0,0,0,0,0,0");
tmap.push("495,495,617,0,0,0,0,0,695,0,0,0,0,0,0,0,695,0,0,0,0,615,495,495,495,495,495,495,495,617,0,0,0,0,0,0,0,0,0,0");
tmap.push("495,495,617,0,0,0,0,575,576,576,576,577,0,0,0,0,695,0,0,0,0,655,656,656,497,495,495,495,495,536,576,576,576,576,576,576,576,576,576,576");
tmap.push("495,495,617,0,0,0,0,615,495,495,495,617,0,0,0,0,695,0,0,0,0,0,0,0,615,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495");
tmap.push("495,495,617,696,696,696,696,615,495,495,495,536,576,576,577,0,695,0,0,0,0,0,0,0,655,656,656,497,495,495,495,495,495,495,495,495,495,495,495,495");
tmap.push("495,495,617,0,0,0,0,615,495,495,495,495,495,495,617,0,695,0,0,0,0,0,0,0,0,695,0,615,495,495,495,495,495,495,495,495,495,495,495,495");
tmap.push("495,495,617,0,0,0,0,615,495,495,495,495,495,495,536,576,576,577,0,0,0,0,0,0,0,695,0,655,656,656,497,495,495,495,495,495,495,495,495,495");
tmap.push("495,495,617,0,0,0,0,615,495,495,495,495,495,495,495,495,495,617,0,0,0,0,0,0,0,695,0,0,0,0,615,495,495,495,495,495,495,495,495,495");
tmap.push("495,495,617,0,0,0,0,615,495,495,495,495,495,495,495,495,495,536,576,576,577,0,0,0,0,695,0,0,0,0,655,656,656,497,495,495,495,495,495,495");
tmap.push("495,495,617,0,0,0,0,615,495,495,495,495,495,495,495,495,495,495,495,495,617,0,0,0,0,695,0,0,0,0,0,0,0,615,495,495,495,495,495,495");
tmap.push("495,495,617,696,696,696,696,615,495,495,495,495,495,495,495,495,495,495,495,495,536,576,576,577,0,695,0,0,0,0,0,0,0,655,656,656,497,495,495,495");
tmap.push("495,495,617,0,0,0,0,615,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,617,0,695,0,0,0,0,0,0,0,0,695,0,615,495,495,495");
tmap.push("495,495,617,0,0,0,0,615,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,536,576,576,577,0,0,0,0,0,0,0,695,0,655,656,656,656");
tmap.push("495,495,617,0,0,0,0,615,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,617,0,0,0,0,0,0,0,695,0,0,0,0,0");
tmap.push("495,495,617,0,0,0,0,615,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,536,576,576,577,0,0,0,0,695,0,0,0,0,0");
tmap.push("495,495,617,0,0,0,0,615,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,617,0,0,0,0,695,0,0,0,0,0");
tmap.push("495,495,617,696,696,696,696,615,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,536,576,576,577,0,695,0,0,0,0,0");
tmap.push("495,495,617,0,0,0,0,615,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,617,0,695,0,0,0,0,0");
tmap.push("495,495,617,0,0,0,0,615,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,536,576,576,577,0,0,0,0");
tmap.push("495,495,617,0,0,0,0,615,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,617,0,0,0,0");
tmap.push("495,495,617,0,0,0,0,615,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,536,576,576,576,576");
tmap.push("495,495,617,0,0,0,0,615,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495");
tmap.push("495,495,536,576,576,576,576,537,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495");
tmap.push("495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495");
tmap.push("495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495");
break;
