case rn(104,107):
tmap = new Array();
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,572,573,574,0,0,0,0,0,0,0,692,0,0,0,0,0,0,0,692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,612,492,614,0,0,0,0,0,0,693,694,693,693,693,693,693,693,693,694,693,0,0,0,0,0,572,573,574,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,652,653,654,0,0,0,0,0,0,0,692,0,0,0,0,0,0,0,692,0,0,0,0,0,0,612,492,614,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,692,0,0,0,0,0,0,0,0,692,0,0,0,0,0,0,0,692,0,0,0,0,0,0,652,653,654,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,692,0,0,0,0,0,0,0,572,573,574,0,0,0,0,0,0,692,0,0,0,0,0,0,0,692,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,692,0,0,0,0,0,0,0,612,492,614,0,0,0,0,0,0,692,0,0,0,0,0,0,0,692,0,0,692,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,692,0,0,0,0,0,0,0,652,653,654,0,0,0,0,0,0,692,0,0,0,0,0,0,0,692,0,0,692,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,692,0,0,0,0,0,0,0,0,692,0,0,0,0,0,693,693,694,693,693,693,693,693,693,693,694,693,693,694,693,693,0,0,0,0");
tmap.push("0,0,0,0,0,692,0,0,0,0,0,0,0,0,692,0,0,0,0,0,0,0,692,0,0,0,0,0,0,0,692,0,0,692,0,0,0,0,0,0");
tmap.push("693,693,693,693,693,694,693,693,693,693,693,693,693,693,694,693,693,0,0,0,0,0,692,0,0,0,0,0,0,0,692,0,0,692,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,692,0,0,0,0,0,0,0,0,692,0,0,0,0,0,0,572,573,574,0,0,0,0,0,0,0,0,0,692,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,612,492,614,0,0,0,0,0,0,0,0,0,692,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,652,653,654,0,0,0,0,0,0,0,0,572,573,574,0,0,0,0,0");
tmap.push("0,0,0,0,0,692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692,0,0,0,0,0,0,0,0,0,612,492,614,0,0,0,0,0");
tmap.push("0,0,0,0,0,692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692,0,0,0,0,0,0,0,0,0,652,653,654,0,0,0,0,0");
tmap.push("0,0,0,0,572,573,574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,612,492,614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,652,653,654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,572,573,574,0,0,0,0,0,692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,612,492,614,693,693,693,693,693,694,693,693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,652,653,654,0,0,0,0,0,692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
break;
