case rn(101,106):
tmap = new Array();
tmap.push("489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489");
tmap.push("489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489");
tmap.push("489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489");
tmap.push("489,489,489,489,489,490,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,491,489,489,489,489,489,489,489,489,489,489,489,489,489,489");
tmap.push("489,489,489,490,650,651,0,0,0,0,0,689,0,0,0,0,0,0,0,0,0,689,0,0,0,649,650,650,491,489,489,489,489,489,489,489,489,489,489,489");
tmap.push("489,489,489,611,0,0,0,0,0,0,0,689,0,0,0,0,0,0,0,0,0,689,0,0,0,0,0,0,649,650,491,489,489,489,489,489,489,489,489,489");
tmap.push("489,489,489,611,0,0,0,0,0,0,0,689,0,0,0,0,0,0,0,0,0,689,0,0,0,0,0,0,0,0,649,650,650,491,489,489,489,489,489,489");
tmap.push("489,489,489,611,0,0,0,0,0,569,570,570,570,570,570,570,570,571,0,0,0,689,0,0,0,0,0,0,0,0,0,689,0,649,650,650,491,489,489,489");
tmap.push("489,489,489,611,0,0,0,569,570,531,489,489,489,489,489,489,489,530,570,571,0,689,0,0,0,0,0,0,0,0,0,689,0,0,0,0,649,650,650,650");
tmap.push("489,489,489,611,690,690,690,609,489,489,489,489,489,489,489,489,489,489,489,530,570,570,571,0,0,0,0,0,0,0,0,689,0,0,0,0,0,689,0,0");
tmap.push("650,650,650,651,0,0,0,609,489,489,489,489,489,489,489,489,489,489,489,489,489,489,530,571,0,0,0,0,0,0,0,689,0,0,0,0,0,689,0,0");
tmap.push("0,0,0,0,0,0,0,649,650,650,650,491,489,489,489,489,489,489,489,489,489,489,489,530,570,571,0,0,0,0,0,689,0,0,0,0,0,689,0,0");
tmap.push("0,0,0,0,0,0,0,0,689,0,0,649,650,491,489,489,489,489,489,489,489,489,489,489,489,530,570,570,571,0,0,689,0,0,0,0,0,689,0,0");
tmap.push("0,0,0,0,0,0,0,0,689,0,0,0,0,649,650,650,491,489,489,489,489,489,489,489,489,489,489,489,530,570,570,570,570,570,570,570,570,570,570,570");
tmap.push("0,0,0,0,0,0,0,0,689,0,0,0,0,0,0,0,649,650,491,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489");
tmap.push("0,0,0,0,0,0,0,0,689,0,0,0,0,0,0,0,0,0,649,650,650,491,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489");
tmap.push("0,0,0,0,0,0,0,0,689,0,0,0,0,0,0,0,0,0,0,0,0,649,650,650,491,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489");
tmap.push("0,0,0,0,0,0,0,0,689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,650,650,491,489,489,489,489,489,489,489,489,489,489,489,489");
tmap.push("0,0,0,0,0,0,0,0,689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,650,650,491,489,489,489,489,489,489,489,489,489");
tmap.push("0,0,0,0,0,0,0,0,689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,650,491,489,489,489,489,489,489,489");
tmap.push("0,0,0,0,0,0,0,0,689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,650,650,650,650,650,650,650");
tmap.push("0,0,0,0,0,0,0,0,689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,569,570,570,570,571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,649,650,650,650,651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
break;
