case rn(106,111):
tmap = new Array();
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,495,495,495,495,495,495,495,495,495");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,495,495,495,495,495,495,495,495,495");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,495,495,495,495,495,495,495,495,495");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,495,495,495,495,495,495,495,495,495");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,495,495,495,495,495,495,495,495,495");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,575,576,577,0,0,0,0,0,0,0,615,495,495,495,495,495,495,495,495,495");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,495,617,696,696,696,696,696,696,696,615,495,495,495,495,495,495,495,495,495");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,495,617,0,0,0,0,0,0,0,615,495,495,495,495,495,495,495,495,495");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,495,617,0,0,0,0,0,0,0,615,495,495,495,495,495,495,495,495,495");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,495,617,0,0,0,0,0,0,0,615,495,495,495,495,495,495,495,495,495");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,495,617,0,0,0,0,0,0,0,615,495,495,495,495,495,495,495,495,495");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,495,617,0,0,0,0,0,0,0,615,495,495,495,495,495,495,495,495,495");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,495,617,0,0,0,0,0,0,0,615,495,495,495,495,495,495,495,495,495");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,575,576,577,0,0,0,0,615,495,617,0,0,0,0,0,0,0,615,495,495,495,495,495,495,495,495,495");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,615,495,617,0,0,0,0,615,495,617,0,0,0,0,0,0,0,615,495,495,495,495,495,495,495,495,495");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,615,495,617,696,696,696,696,615,495,617,0,0,0,0,0,0,0,615,495,495,495,495,495,495,495,495,495");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,615,495,617,0,0,0,0,615,495,617,696,696,696,696,696,696,696,615,495,495,495,495,495,495,495,495,495");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,615,495,617,0,0,0,0,655,656,657,0,0,0,0,0,0,0,615,495,495,495,495,495,495,495,495,495");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,615,495,617,0,0,0,0,0,695,0,0,0,0,0,0,0,0,615,495,495,495,495,495,495,495,495,495");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,615,495,617,0,0,0,0,0,695,0,0,0,0,0,0,0,0,615,495,495,495,495,495,495,495,495,495");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,615,495,617,696,696,696,696,696,697,696,696,0,0,0,0,0,0,615,495,495,495,495,495,495,495,495,495");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,615,495,617,0,0,0,0,0,695,0,0,0,0,0,0,0,0,655,656,497,495,495,495,495,495,495,495");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,615,495,617,0,0,0,0,0,695,0,0,0,0,0,0,0,0,0,0,655,656,497,495,495,495,495,495");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,615,495,617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,655,497,495,495,495,495");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,655,656,657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,655,656,656,656,656");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
break;
