case rn(102,103):
tmap = new Array();
tmap.push("489,489,489,489,489,489,489,489,489,611,49,0,0,0,0,0,0,50,609,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489");
tmap.push("489,489,489,489,489,489,489,489,489,611,49,0,0,0,0,0,0,50,609,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489");
tmap.push("489,489,489,489,489,489,489,489,489,611,49,0,0,0,0,0,0,50,609,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489");
tmap.push("489,489,489,489,489,489,489,489,489,611,49,0,0,0,0,0,0,50,609,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489");
tmap.push("489,489,489,489,489,489,489,489,489,611,49,0,0,0,0,0,0,50,609,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489");
tmap.push("489,489,489,489,489,489,489,489,489,611,49,0,0,0,0,0,0,50,609,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489");
tmap.push("489,489,489,489,489,489,489,489,489,611,49,0,0,0,0,0,0,50,649,491,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489");
tmap.push("489,489,489,489,489,489,489,489,489,530,571,49,0,0,0,0,0,0,50,609,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489");
tmap.push("489,489,489,489,489,489,489,489,489,489,611,49,0,0,0,0,0,0,50,609,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489");
tmap.push("489,489,489,489,489,489,489,489,489,489,611,49,0,0,0,0,0,0,50,649,491,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489");
tmap.push("489,489,489,489,489,489,489,489,489,489,530,571,49,0,0,0,0,0,0,50,609,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489");
tmap.push("489,489,489,489,489,489,489,489,489,489,489,611,49,0,0,0,0,0,0,50,609,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489");
tmap.push("489,489,489,489,489,489,489,489,489,489,489,611,49,0,0,0,0,0,0,50,649,491,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489");
tmap.push("489,489,489,489,489,489,489,489,489,489,489,530,571,49,0,0,0,0,0,0,50,609,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489");
tmap.push("489,489,489,489,489,489,489,489,489,489,489,489,611,49,0,0,0,0,0,0,50,609,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489");
tmap.push("489,489,489,489,489,489,489,489,489,489,489,489,611,49,0,0,0,0,0,0,50,649,491,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489");
tmap.push("489,489,489,489,489,489,489,489,489,489,489,489,530,571,49,0,0,0,0,0,0,50,609,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489");
tmap.push("489,489,489,489,489,489,489,489,489,489,489,489,489,611,49,0,0,0,0,0,0,50,609,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489");
tmap.push("489,489,489,489,489,489,489,489,489,489,489,489,489,611,49,0,0,0,0,0,0,50,609,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489");
tmap.push("489,489,489,489,489,489,489,489,489,489,489,489,489,530,571,49,0,0,0,0,0,569,531,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489");
tmap.push("489,489,489,489,489,489,489,489,489,489,489,489,489,489,611,49,0,0,0,0,0,609,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489");
tmap.push("489,489,489,489,489,489,489,489,489,489,489,489,489,489,611,49,0,0,0,0,0,649,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650");
tmap.push("489,489,489,489,489,489,489,489,489,489,489,489,489,489,530,571,49,0,0,0,0,0,0,0,0,689,0,0,0,0,0,0,0,0,689,0,0,0,0,0");
tmap.push("489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,611,49,0,0,0,0,0,0,0,0,689,0,0,0,0,0,0,0,0,689,0,0,0,0,0");
tmap.push("489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,611,49,0,0,0,0,0,0,0,0,689,0,0,0,0,0,0,0,0,689,0,0,0,0,0");
tmap.push("489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,611,49,0,0,0,0,0,0,0,0,689,0,0,0,0,0,0,0,0,689,0,0,0,0,0");
tmap.push("489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,530,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570");
tmap.push("489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489");
tmap.push("489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489");
tmap.push("489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489");
break;
