case rn(113,101):
tmap = new Array();
tmap.push("495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,617,215,95,95,95,217,215,95,217,216,216,216,216,216,216,216,216,216,216,216");
tmap.push("495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,617,215,95,95,95,217,215,95,217,216,216,216,216,216,216,216,216,216,216,216");
tmap.push("495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,617,215,95,95,95,217,215,95,217,216,216,216,216,216,216,216,216,216,216,216");
tmap.push("495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,617,215,95,95,95,217,215,95,136,176,176,176,176,176,176,176,176,176,176,176");
tmap.push("495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,617,215,95,95,95,217,215,95,95,95,95,95,95,95,95,95,95,95,95,95");
tmap.push("495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,617,215,95,95,95,217,255,256,256,256,256,256,256,256,256,256,256,256,256,256");
tmap.push("495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,617,215,95,95,95,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,617,215,95,95,95,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,617,215,95,95,95,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,617,215,95,95,95,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,617,215,95,95,95,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("656,656,656,656,656,656,656,656,656,656,656,656,656,656,656,656,656,656,656,656,657,215,95,95,95,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,695,0,0,0,0,0,0,0,0,215,95,95,95,217,0,0,0,0,0,175,176,176,176,176,176,176,176,176");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,695,0,0,0,0,0,0,0,0,215,95,95,95,217,0,0,0,0,0,215,95,95,95,95,95,95,95,95");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,695,0,0,0,0,0,0,0,0,215,95,95,95,217,0,0,0,0,0,215,95,96,256,256,256,256,256,256");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,695,0,0,0,0,0,0,0,0,215,95,95,95,217,0,0,0,0,0,215,95,217,216,216,216,216,216,216");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,695,0,0,0,0,0,0,0,0,215,95,95,95,217,0,0,0,0,0,215,95,217,216,216,216,216,216,216");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,695,0,0,0,0,0,0,0,0,215,95,95,95,217,0,0,0,0,0,215,95,217,216,216,216,216,216,216");
tmap.push("576,576,576,576,576,576,576,576,576,577,175,176,176,176,177,0,0,0,0,0,0,215,95,95,95,217,0,0,0,0,0,215,95,217,216,216,216,216,216,216");
tmap.push("495,495,495,495,495,495,495,495,495,617,215,95,95,95,217,696,696,696,696,696,696,215,95,95,95,217,0,0,0,0,0,215,95,217,216,216,216,216,216,216");
tmap.push("495,495,495,495,495,495,495,495,495,617,215,95,95,95,217,0,0,0,0,0,0,215,95,95,95,217,0,0,0,0,0,215,95,217,216,216,216,216,216,216");
tmap.push("495,495,495,495,495,495,495,495,495,617,215,95,95,95,217,0,0,0,0,0,0,255,256,256,256,257,0,0,0,0,0,215,95,217,216,216,216,216,216,216");
tmap.push("495,495,495,495,495,495,495,495,495,617,255,256,256,256,257,0,0,0,0,0,0,575,576,576,576,577,0,0,0,0,0,215,95,217,216,216,216,216,216,216");
tmap.push("495,495,495,495,495,495,495,495,495,536,576,576,576,576,577,0,0,0,0,0,0,615,495,495,495,617,0,0,0,0,0,215,95,217,216,216,216,216,216,216");
tmap.push("495,495,495,495,495,495,495,495,495,495,495,495,495,495,617,0,0,0,0,0,0,615,495,495,495,617,0,0,0,0,0,215,95,217,216,216,216,216,216,216");
tmap.push("495,495,495,495,495,495,495,495,495,495,495,495,495,495,617,0,0,0,0,0,0,615,495,495,495,617,0,0,0,0,0,215,95,217,216,216,216,216,216,216");
tmap.push("495,495,495,495,495,495,495,495,495,495,495,495,495,495,617,696,696,696,696,696,696,615,495,495,495,617,696,696,696,696,696,215,95,217,216,216,216,216,216,216");
tmap.push("495,495,495,495,495,495,495,495,495,495,495,495,495,495,617,0,0,0,0,0,0,615,495,495,495,617,0,0,0,0,0,215,95,217,216,216,216,216,216,216");
tmap.push("495,495,495,495,495,495,495,495,495,495,495,495,495,495,617,0,0,0,0,0,0,615,495,495,495,617,0,0,0,0,0,215,95,217,216,216,216,216,216,216");
tmap.push("495,495,495,495,495,495,495,495,495,495,495,495,495,495,617,0,0,0,0,0,0,615,495,495,495,617,0,0,0,0,0,215,95,217,216,216,216,216,216,216");
break;
