case rn(105,110):
tmap = new Array();
tmap.push("104,104,104,104,104,104,104,104,104,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("104,104,104,104,104,104,104,104,104,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("104,104,104,104,104,104,104,104,104,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,572,573,573");
tmap.push("104,104,104,104,104,104,104,104,104,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,612,492,492");
tmap.push("104,104,104,104,104,104,104,104,104,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,572,573,573,573,573,573,573,534,492,492");
tmap.push("104,104,104,104,104,104,104,104,104,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,612,492,492,492,492,492,492,492,492,492");
tmap.push("104,104,104,104,104,104,104,104,104,226,0,0,0,0,566,567,567,567,567,567,567,567,568,0,0,0,0,0,0,0,612,492,493,653,653,653,653,653,653,653");
tmap.push("104,104,104,104,104,104,104,104,104,226,0,0,0,0,646,647,647,647,647,647,647,647,648,0,0,0,0,0,0,0,612,492,614,0,0,0,0,0,0,0");
tmap.push("104,104,104,104,104,104,104,104,104,226,0,0,0,0,0,0,0,0,0,0,0,766,0,0,0,0,0,0,0,0,612,492,614,0,0,0,0,0,0,0");
tmap.push("104,104,104,104,104,104,104,104,104,226,0,0,0,0,0,0,0,0,0,0,0,806,0,0,0,0,0,0,0,0,612,492,614,0,0,0,0,0,0,0");
tmap.push("104,104,104,104,104,104,104,104,104,226,0,0,0,0,0,0,0,0,0,0,0,806,0,0,0,0,0,0,0,0,612,492,614,0,0,0,0,0,0,0");
tmap.push("104,104,104,104,104,104,104,104,104,226,0,0,0,0,0,0,0,0,0,0,0,846,0,0,0,0,0,0,0,0,612,492,614,0,0,0,0,0,0,0");
tmap.push("104,104,104,104,104,104,104,104,104,226,0,0,0,0,0,0,0,0,0,0,566,567,567,567,567,567,568,0,0,0,612,492,614,0,0,0,0,0,0,0");
tmap.push("104,104,104,104,104,104,104,104,104,226,0,0,0,0,0,0,0,0,0,0,606,486,486,486,486,486,608,766,767,768,612,492,614,0,0,0,0,0,0,0");
tmap.push("104,104,104,104,104,104,104,104,104,226,0,0,0,0,0,0,0,0,0,0,646,647,647,647,647,647,648,0,0,0,612,492,614,0,0,0,0,0,0,0");
tmap.push("104,104,104,104,104,104,104,104,104,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,766,0,0,0,0,612,492,533,573,573,573,573,573,573,573");
tmap.push("104,104,104,104,104,104,104,104,104,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,806,0,0,0,0,612,492,492,492,492,492,492,492,492,492");
tmap.push("104,104,104,104,104,104,104,104,104,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,806,0,0,0,0,652,653,653,653,653,653,653,653,653,653");
tmap.push("104,104,104,104,104,104,104,104,104,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,846,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("104,104,104,104,104,104,104,104,104,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,566,567,567,567,567,567,567,567,568,0,0,0,0,0,0,0");
tmap.push("104,104,104,104,104,104,104,104,104,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,646,647,647,647,647,647,647,647,648,0,0,0,0,0,0,0");
tmap.push("104,104,104,104,104,104,104,104,104,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("104,104,104,104,104,104,104,104,104,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("104,104,104,104,104,104,104,104,104,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("104,104,104,104,104,104,104,104,104,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("104,104,104,104,104,104,104,104,104,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("104,104,104,104,104,104,104,104,104,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("104,104,104,104,104,104,104,104,104,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("104,104,104,104,104,104,104,104,104,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("104,104,104,104,104,104,104,104,104,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
break;
